Individuo_populacao;Anos_estudos
7328;11
7329;5
7330;7
7331;6
7332;12
7333;9
7334;9
7335;1
7336;10
7337;5
7338;6
7339;9
7340;11
7341;12
7342;9
7343;7
7344;11
7345;1
7346;7
7347;8
7348;7
7349;4
7350;8
7351;2
7352;0
7353;10
7354;7
7355;3
7356;10
7357;3
7358;1
7359;8
7360;1
7361;5
7362;4
7363;6
7364;4
7365;7
7366;0
7367;2
7368;8
7369;0
7370;6
7371;4
7372;1
7373;3
7374;1
7375;7
7376;5
7377;0
7378;10
7379;4
7380;0
7381;3
7382;2
7383;0
7384;12
7385;7
7386;1
7387;4
7388;9
7389;0
7390;2
7391;1
7392;9
7393;10
7394;3
7395;4
7396;2
7397;5
7398;4
7399;10
7400;4
7401;8
7402;8
7403;0
7404;2
7405;3
7406;6
7407;12
7408;3
7409;9
7410;1
7411;9
7412;10
7413;0
7414;4
7415;10
7416;3
7417;5
7418;12
7419;11
7420;2
7421;4
7422;5
7423;1
7424;1
7425;12
7426;1
7427;7
7428;0
7429;0
7430;11
7431;11
7432;11
7433;8
7434;4
7435;5
7436;1
7437;3
7438;1
7439;1
7440;3
7441;7
7442;7
7443;10
7444;4
7445;2
7446;7
7447;7
7448;1
7449;10
7450;6
7451;6
7452;11
7453;2
7454;11
7455;11
7456;8
7457;10
7458;3
7459;4
7460;10
7461;0
7462;7
7463;11
7464;6
7465;10
7466;6
7467;11
7468;4
7469;2
7470;9
7471;3
7472;7
7473;10
7474;8
7475;8
7476;5
7477;7
7478;8
7479;11
7480;9
7481;2
7482;7
7483;5
7484;4
7485;12
7486;9
7487;6
7488;12
7489;11
7490;5
7491;6
7492;5
7493;3
7494;9
7495;6
7496;1
7497;9
7498;9
7499;9
7500;1
7501;3
7502;11
7503;4
7504;4
7505;9
7506;4
7507;9
7508;6
7509;6
7510;5
7511;1
7512;0
7513;11
7514;3
7515;8
7516;5
7517;8
7518;11
7519;11
7520;10
7521;11
7522;11
7523;1
7524;4
7525;8
7526;3
7527;0
7528;4
7529;3
7530;0
7531;11
7532;6
7533;6
7534;2
7535;9
7536;5
7537;12
7538;2
7539;2
7540;2
7541;3
7542;11
7543;7
7544;3
7545;3
7546;2
7547;7
7548;4
7549;10
7550;2
7551;11
7552;3
7553;1
7554;7
7555;1
7556;4
7557;4
7558;7
7559;8
7560;3
7561;11
7562;0
7563;11
7564;12
7565;8
7566;3
7567;10
7568;4
7569;9
7570;8
7571;7
7572;12
7573;8
7574;4
7575;9
7576;2
7577;1
7578;10
7579;7
7580;5
7581;0
7582;4
7583;4
7584;6
7585;11
7586;10
7587;7
7588;8
7589;1
7590;5
7591;12
7592;2
7593;5
7594;10
7595;8
7596;5
7597;5
7598;3
7599;6
7600;11
7601;2
7602;6
7603;3
7604;7
7605;12
7606;0
7607;4
7608;7
7609;5
7610;8
7611;4
7612;10
7613;2
7614;0
7615;7
7616;4
7617;8
7618;9
7619;0
7620;3
7621;11
7622;10
7623;3
7624;4
7625;6
7626;9
7627;1
7628;5
7629;9
7630;3
7631;3
7632;3
7633;1
7634;2
7635;6
7636;9
7637;10
7638;11
7639;5
7640;10
7641;6
7642;12
7643;1
7644;11
7645;1
7646;10
7647;12
7648;12
7649;1
7650;2
7651;2
7652;3
7653;10
7654;12
7655;9
7656;3
7657;7
7658;1
7659;7
7660;12
7661;5
7662;8
7663;9
7664;3
7665;1
7666;6
7667;2
7668;0
7669;12
7670;11
7671;9
7672;6
7673;6
7674;9
7675;10
7676;0
7677;4
7678;7
7679;0
7680;3
7681;5
7682;1
7683;11
7684;0
7685;2
7686;10
7687;2
7688;9
7689;8
7690;7
7691;3
7692;9
7693;0
7694;1
7695;11
7696;2
7697;9
7698;10
7699;1
7700;8
7701;2
7702;4
7703;9
7704;2
7705;11
7706;8
7707;0
7708;10
7709;9
7710;1
7711;1
7712;2
7713;9
7714;3
7715;9
7716;4
7717;4
7718;6
7719;0
7720;2
7721;11
7722;0
7723;10
7724;2
7725;0
7726;1
7727;8
7728;7
7729;4
7730;0
7731;2
7732;4
7733;7
7734;9
7735;5
7736;10
7737;9
7738;5
7739;8
7740;8
7741;12
7742;2
7743;9
7744;7
7745;2
7746;7
7747;3
7748;2
7749;8
7750;11
7751;6
7752;7
7753;7
7754;6
7755;8
7756;9
7757;1
7758;4
7759;11
7760;11
7761;3
7762;1
7763;9
7764;9
7765;2
7766;7
7767;10
7768;11
7769;7
7770;11
7771;2
7772;9
7773;9
7774;5
7775;9
7776;5
7777;8
7778;4
7779;4
7780;6
7781;9
7782;4
7783;4
7784;8
7785;12
7786;12
7787;9
7788;6
7789;11
7790;4
7791;1
7792;6
7793;1
7794;9
7795;9
7796;10
7797;9
7798;3
7799;6
7800;8
7801;5
7802;8
7803;11
7804;10
7805;2
7806;11
7807;5
7808;10
7809;0
7810;9
7811;6
7812;7
7813;2
7814;10
7815;9
7816;2
7817;11
7818;8
7819;5
7820;8
7821;11
7822;1
7823;1
7824;1
7825;4
7826;11
7827;8
7828;5
7829;1
7830;0
7831;7
7832;6
7833;12
7834;6
7835;0
7836;0
7837;12
7838;2
7839;1
7840;7
7841;7
7842;8
7843;6
7844;10
7845;3
7846;2
7847;10
7848;7
7849;3
7850;3
7851;4
7852;9
7853;4
7854;8
7855;11
7856;3
7857;7
7858;5
7859;4
7860;4
7861;11
7862;5
7863;11
7864;0
7865;2
7866;3
7867;7
7868;9
7869;3
7870;3
7871;4
7872;1
7873;3
7874;8
7875;10
7876;0
7877;0
7878;3
7879;10
7880;5
7881;9
7882;1
7883;1
7884;9
7885;5
7886;9
7887;1
7888;4
7889;2
7890;9
7891;8
7892;5
7893;0
7894;4
7895;7
7896;4
7897;11
7898;0
7899;4
7900;7
7901;0
7902;3
7903;3
7904;5
7905;2
7906;10
7907;7
7908;10
7909;10
7910;9
7911;7
7912;3
7913;10
7914;11
7915;11
7916;5
7917;10
7918;7
7919;11
7920;10
7921;7
7922;8
7923;7
7924;9
7925;5
7926;9
7927;4
7928;9
7929;12
7930;6
7931;6
7932;9
7933;2
7934;8
7935;6
7936;2
7937;12
7938;5
7939;3
7940;10
7941;5
7942;7
7943;9
7944;12
7945;2
7946;3
7947;5
7948;9
7949;11
7950;6
7951;3
7952;2
7953;5
7954;8
7955;9
7956;12
7957;11
7958;10
7959;4
7960;8
7961;7
7962;12
7963;6
7964;3
7965;9
7966;12
7967;4
7968;9
7969;0
7970;10
7971;3
7972;8
7973;6
7974;11
7975;3
7976;9
7977;2
7978;12
7979;3
7980;10
7981;10
7982;11
7983;5
7984;0
7985;1
7986;7
7987;8
7988;2
7989;3
7990;8
7991;5
7992;0
7993;1
7994;9
7995;3
7996;7
7997;12
7998;9
7999;6
8000;3
8001;7
8002;11
8003;12
8004;2
8005;7
8006;8
8007;8
8008;10
8009;5
8010;11
8011;5
8012;2
8013;7
8014;4
8015;6
8016;9
8017;0
8018;7
8019;1
8020;11
8021;7
8022;10
8023;2
8024;3
8025;0
8026;8
8027;8
8028;3
8029;12
8030;8
8031;3
8032;4
8033;11
8034;10
8035;8
8036;3
8037;8
8038;4
8039;4
8040;0
8041;0
8042;9
8043;11
8044;2
8045;2
8046;9
8047;7
8048;6
8049;3
8050;4
8051;7
8052;9
8053;5
8054;7
8055;5
8056;5
8057;8
8058;9
8059;3
8060;11
8061;11
8062;1
8063;6
8064;3
8065;11
8066;9
8067;3
8068;0
8069;12
8070;12
8071;11
8072;3
8073;4
8074;12
8075;0
8076;0
8077;2
8078;9
8079;1
8080;10
8081;3
8082;10
8083;10
8084;6
8085;5
8086;7
8087;4
8088;4
8089;10
8090;2
8091;8
8092;12
8093;5
8094;7
8095;1
8096;4
8097;5
8098;12
8099;1
8100;10
8101;1
8102;6
8103;12
8104;3
8105;9
8106;11
8107;9
8108;2
8109;10
8110;11
8111;5
8112;4
8113;1
8114;2
8115;8
8116;6
8117;11
8118;11
8119;10
8120;2
8121;12
8122;2
8123;6
8124;2
8125;9
8126;8
8127;11
8128;12
8129;3
8130;5
8131;9
8132;10
8133;8
8134;4
8135;1
8136;4
8137;7
8138;11
8139;10
8140;4
8141;5
8142;9
8143;10
8144;4
8145;12
8146;4
8147;8
8148;8
8149;9
8150;2
8151;9
8152;7
8153;11
8154;1
8155;9
8156;3
8157;10
8158;4
8159;11
8160;4
8161;7
8162;0
8163;1
8164;8
8165;11
8166;8
8167;11
8168;3
8169;1
8170;7
8171;6
8172;5
8173;6
8174;0
8175;9
8176;7
8177;12
8178;8
8179;7
8180;2
8181;9
8182;2
8183;9
8184;0
8185;2
8186;8
8187;9
8188;2
8189;11
8190;7
8191;6
8192;9
8193;3
8194;0
8195;7
8196;7
8197;6
8198;5
8199;2
8200;0
8201;4
8202;11
8203;10
8204;11
8205;5
8206;3
8207;7
8208;12
8209;1
8210;0
8211;1
8212;8
8213;4
8214;9
8215;2
8216;1
8217;1
8218;10
8219;2
8220;11
8221;11
8222;3
8223;0
8224;10
8225;10
8226;7
8227;4
8228;9
8229;6
8230;0
8231;8
8232;12
8233;5
8234;2
8235;11
8236;0
8237;12
8238;9
8239;9
8240;5
8241;10
8242;9
8243;9
8244;8
8245;4
8246;1
8247;4
8248;1
8249;0
8250;9
8251;4
8252;7
8253;3
8254;3
8255;8
8256;1
8257;5
8258;11
8259;9
8260;4
8261;9
8262;10
8263;5
8264;7
8265;3
8266;8
8267;5
8268;0
8269;3
8270;11
8271;8
8272;6
8273;9
8274;6
8275;3
8276;0
8277;9
8278;8
8279;11
8280;6
8281;2
8282;10
8283;3
8284;0
8285;11
8286;12
8287;10
8288;8
8289;9
8290;6
8291;2
8292;11
8293;11
8294;10
8295;6
8296;2
8297;7
8298;9
8299;2
8300;12
8301;0
8302;3
8303;4
8304;5
8305;3
8306;2
8307;8
8308;5
8309;3
8310;8
8311;11
8312;0
8313;6
8314;7
8315;9
8316;11
8317;5
8318;11
8319;4
8320;4
8321;4
8322;4
8323;5
8324;8
8325;1
8326;3
8327;1
8328;5
8329;2
8330;2
8331;3
8332;3
8333;2
8334;0
8335;11
8336;10
8337;4
8338;9
8339;8
8340;8
8341;3
8342;9
8343;7
8344;2
8345;0
8346;10
8347;9
8348;4
8349;6
8350;9
8351;8
8352;9
8353;4
8354;4
8355;10
8356;8
8357;11
8358;4
8359;1
8360;11
8361;11
8362;4
8363;5
8364;11
8365;8
8366;9
8367;9
8368;5
8369;8
8370;2
8371;10
8372;6
8373;3
8374;12
8375;1
8376;1
8377;6
8378;4
8379;7
8380;2
8381;7
8382;7
8383;9
8384;0
8385;7
8386;2
8387;7
8388;10
8389;7
8390;12
8391;3
8392;3
8393;0
8394;12
8395;0
8396;9
8397;9
8398;3
8399;8
8400;6
8401;7
8402;8
8403;0
8404;2
8405;8
8406;10
8407;10
8408;8
8409;7
8410;4
8411;11
8412;0
8413;9
8414;5
8415;7
8416;7
8417;10
8418;9
8419;10
8420;3
8421;5
8422;10
8423;11
8424;11
8425;6
8426;7
8427;2
8428;6
8429;7
8430;7
8431;1
8432;11
8433;0
8434;3
8435;0
8436;7
8437;10
8438;3
8439;4
8440;2
8441;7
8442;0
8443;2
8444;11
8445;5
8446;6
8447;7
8448;2
8449;11
8450;4
8451;9
8452;11
8453;4
8454;9
8455;2
8456;11
8457;5
8458;0
8459;1
8460;4
8461;8
8462;8
8463;8
8464;6
8465;1
8466;9
8467;6
8468;0
8469;8
8470;2
8471;3
8472;9
8473;3
8474;6
8475;9
8476;2
8477;11
8478;9
8479;12
8480;8
8481;9
8482;0
8483;6
8484;10
8485;1
8486;2
8487;0
8488;4
8489;9
8490;12
8491;10
8492;2
8493;7
8494;0
8495;4
8496;0
8497;12
8498;5
8499;8
8500;1
8501;1
8502;2
8503;5
8504;5
8505;10
8506;9
8507;5
8508;3
8509;0
8510;3
8511;11
8512;10
8513;7
8514;2
8515;4
8516;1
8517;11
8518;6
8519;11
8520;3
8521;7
8522;3
8523;2
8524;6
8525;1
8526;5
8527;10
8528;10
8529;7
8530;7
8531;7
8532;8
8533;10
8534;0
8535;0
8536;12
8537;9
8538;12
8539;3
8540;7
8541;11
8542;8
8543;12
8544;0
8545;5
8546;3
8547;10
8548;9
8549;9
8550;6
8551;8
8552;12
8553;7
8554;0
8555;10
8556;1
8557;6
8558;8
8559;9
8560;3
8561;3
8562;8
8563;8
8564;7
8565;9
8566;5
8567;4
8568;9
8569;11
8570;12
8571;3
8572;4
8573;10
8574;1
8575;7
8576;10
8577;10
8578;11
8579;1
8580;9
8581;8
8582;6
8583;10
8584;10
8585;2
8586;11
8587;0
8588;10
8589;0
8590;5
8591;0
8592;11
8593;12
8594;1
8595;4
8596;10
8597;10
8598;9
8599;7
8600;5
8601;8
8602;3
8603;10
8604;0
8605;8
8606;3
8607;10
8608;8
8609;12
8610;10
8611;11
8612;4
8613;6
8614;7
8615;11
8616;4
8617;1
8618;11
8619;3
8620;0
8621;3
8622;5
8623;10
8624;1
8625;4
8626;9
8627;5
8628;12
8629;0
8630;1
8631;1
8632;0
8633;1
8634;11
8635;10
8636;6
8637;11
8638;10
8639;3
8640;6
8641;12
8642;9
8643;8
8644;12
8645;2
8646;3
8647;10
8648;11
8649;11
8650;10
8651;5
8652;11
8653;6
8654;6
8655;1
8656;7
8657;12
8658;9
8659;5
8660;9
8661;5
8662;7
8663;7
8664;2
8665;10
8666;4
8667;1
8668;3
8669;0
8670;12
8671;2
8672;5
8673;0
8674;4
8675;3
8676;4
8677;10
8678;9
8679;4
8680;5
8681;7
8682;3
8683;11
8684;1
8685;12
8686;2
8687;8
8688;5
8689;2
8690;4
8691;10
8692;2
8693;3
8694;10
8695;8
8696;9
8697;0
8698;1
8699;3
8700;6
8701;2
8702;10
8703;6
8704;3
8705;2
8706;4
8707;8
8708;12
8709;3
8710;5
8711;1
8712;4
8713;4
8714;1
8715;6
8716;11
8717;12
8718;2
8719;9
8720;6
8721;3
8722;2
8723;10
8724;1
8725;5
8726;9
8727;4
8728;11
8729;8
8730;12
8731;8
8732;4
8733;5
8734;8
8735;1
8736;8
8737;2
8738;10
8739;9
8740;4
8741;6
8742;7
8743;4
8744;4
8745;4
8746;9
8747;7
8748;0
8749;0
8750;4
8751;4
8752;6
8753;0
8754;6
8755;10
8756;7
8757;5
8758;5
8759;8
8760;2
8761;0
8762;8
8763;1
8764;12
8765;7
8766;10
8767;4
8768;9
8769;4
8770;12
8771;8
8772;6
8773;11
8774;5
8775;2
8776;8
8777;1
8778;11
8779;9
8780;3
8781;2
8782;4
8783;11
8784;1
8785;11
8786;0
8787;5
8788;8
8789;4
8790;11
8791;6
8792;11
8793;1
8794;4
8795;5
8796;1
8797;10
8798;0
8799;6
8800;4
8801;4
8802;12
8803;1
8804;4
8805;2
8806;11
8807;10
8808;9
8809;5
8810;9
8811;0
8812;6
8813;10
8814;9
8815;0
8816;0
8817;11
8818;0
8819;8
8820;2
8821;4
8822;6
8823;9
8824;10
8825;6
8826;4
8827;5
8828;7
8829;4
8830;2
8831;7
8832;7
8833;0
8834;0
8835;9
8836;12
8837;2
8838;5
8839;3
8840;12
8841;1
8842;8
8843;5
8844;5
8845;5
8846;8
8847;6
8848;0
8849;12
8850;5
8851;0
8852;3
8853;4
8854;6
8855;5
8856;5
8857;11
8858;5
8859;8
8860;2
8861;2
8862;11
8863;4
8864;9
8865;11
8866;7
8867;0
8868;10
8869;3
8870;4
8871;11
8872;6
8873;8
8874;8
8875;7
8876;8
8877;7
8878;10
8879;4
8880;11
8881;3
8882;11
8883;2
8884;10
8885;1
8886;5
8887;7
8888;3
8889;8
8890;11
8891;11
8892;4
8893;9
8894;11
8895;4
8896;2
8897;5
8898;10
8899;3
8900;9
8901;3
8902;2
8903;1
8904;5
8905;5
8906;8
8907;9
8908;4
8909;6
8910;3
8911;1
8912;11
8913;5
8914;6
8915;9
8916;4
8917;3
8918;5
8919;10
8920;12
8921;12
8922;11
8923;12
8924;2
8925;9
8926;11
8927;4
8928;11
8929;3
8930;11
8931;4
8932;1
8933;2
8934;3
8935;4
8936;6
8937;0
8938;0
8939;1
8940;2
8941;3
8942;2
8943;6
8944;6
8945;9
8946;6
8947;9
8948;2
8949;7
8950;2
8951;6
8952;4
8953;7
8954;4
8955;9
8956;3
8957;10
8958;2
8959;7
8960;11
8961;5
8962;9
8963;8
8964;11
8965;10
8966;5
8967;7
8968;9
8969;2
8970;4
8971;5
8972;2
8973;4
8974;6
8975;10
8976;8
8977;0
8978;0
8979;9
8980;2
8981;0
8982;4
8983;1
8984;5
8985;11
8986;9
8987;1
8988;7
8989;6
8990;0
8991;11
8992;6
8993;1
8994;11
8995;7
8996;8
8997;5
8998;9
8999;3
9000;2
9001;7
9002;9
9003;1
9004;10
9005;3
9006;9
9007;6
9008;7
9009;11
9010;11
9011;5
9012;11
9013;2
9014;7
9015;3
9016;5
9017;0
9018;2
9019;6
9020;5
9021;1
9022;2
9023;7
9024;9
9025;8
9026;2
9027;10
9028;5
9029;4
9030;6
9031;1
9032;7
9033;1
9034;1
9035;1
9036;1
9037;2
9038;5
9039;7
9040;0
9041;9
9042;1
9043;5
9044;12
9045;1
9046;4
9047;2
9048;9
9049;3
9050;3
9051;0
9052;0
9053;11
9054;11
9055;7
9056;11
9057;11
9058;1
9059;10
9060;11
9061;8
9062;7
9063;5
9064;3
9065;7
9066;10
9067;3
9068;5
9069;10
9070;8
9071;8
9072;8
9073;1
9074;8
9075;3
9076;2
9077;4
9078;11
9079;8
9080;12
9081;11
9082;8
9083;1
9084;1
9085;0
9086;10
9087;1
9088;6
9089;12
9090;1
9091;5
9092;7
9093;4
9094;10
9095;2
9096;1
9097;2
9098;6
9099;6
9100;9
9101;11
9102;1
9103;6
9104;2
9105;0
9106;5
9107;9
9108;3
9109;2
9110;9
9111;10
9112;12
9113;5
9114;5
9115;4
9116;0
9117;12
9118;6
9119;9
9120;6
9121;3
9122;7
9123;3
9124;4
9125;9
9126;10
9127;0
9128;8
9129;0
9130;6
9131;1
9132;6
9133;12
9134;0
9135;1
9136;2
9137;12
9138;3
9139;11
9140;9
9141;6
9142;0
9143;12
9144;6
9145;6
9146;8
9147;8
9148;10
9149;4
9150;2
9151;0
9152;2
9153;11
9154;9
9155;5
9156;5
9157;1
9158;6
9159;3
9160;1
9161;2
9162;11
9163;4
9164;10
9165;10
9166;3
9167;7
9168;10
9169;11
9170;7
9171;0
9172;10
9173;2
9174;0
9175;1
9176;1
9177;0
9178;1
9179;8
9180;10
9181;1
9182;0
9183;5
9184;10
9185;4
9186;1
9187;10
9188;6
9189;8
9190;2
9191;0
9192;10
9193;6
9194;6
9195;12
9196;11
9197;2
9198;2
9199;11
9200;3
9201;8
9202;5
9203;6
9204;0
9205;10
9206;7
9207;10
9208;2
9209;6
9210;1
9211;8
9212;6
9213;8
9214;10
9215;6
9216;5
9217;5
9218;12
9219;6
9220;10
9221;12
9222;12
9223;4
9224;9
9225;3
9226;3
9227;12
9228;2
9229;9
9230;1
9231;6
9232;1
9233;4
9234;5
9235;10
9236;11
9237;2
9238;9
9239;7
9240;3
9241;3
9242;10
9243;4
9244;10
9245;0
9246;1
9247;10
9248;0
9249;1
9250;5
9251;8
9252;10
9253;1
9254;8
9255;5
9256;12
9257;11
9258;8
9259;10
9260;1
9261;12
9262;0
9263;2
9264;3
9265;7
9266;10
9267;10
9268;7
9269;6
9270;6
9271;4
9272;0
9273;11
9274;8
9275;4
9276;7
9277;8
9278;12
9279;2
9280;4
9281;11
9282;0
9283;6
9284;9
9285;5
9286;10
9287;1
9288;1
9289;4
9290;4
9291;3
9292;10
9293;12
9294;9
9295;6
9296;7
9297;10
9298;3
9299;9
9300;10
9301;10
9302;9
9303;0
9304;12
9305;1
9306;1
9307;6
9308;8
9309;9
9310;6
9311;6
9312;0
9313;8
9314;5
9315;7
9316;10
9317;2
9318;10
9319;4
9320;4
9321;4
9322;3
9323;11
9324;10
9325;11
9326;8
9327;4
9328;9
9329;8
9330;4
9331;8
9332;7
9333;0
9334;9
9335;2
9336;6
9337;1
9338;5
9339;7
9340;1
9341;12
9342;3
9343;5
9344;2
9345;8
9346;2
9347;0
9348;11
9349;6
9350;9
9351;5
9352;9
9353;10
9354;12
9355;0
9356;8
9357;3
9358;8
9359;0
9360;8
9361;0
9362;0
9363;8
9364;11
9365;5
9366;0
9367;8
9368;7
9369;7
9370;3
9371;9
9372;7
9373;2
9374;3
9375;0
9376;6
9377;5
9378;12
9379;5
9380;2
9381;4
9382;11
9383;3
9384;7
9385;12
9386;6
9387;3
9388;12
9389;12
9390;7
9391;0
9392;11
9393;0
9394;5
9395;5
9396;0
9397;3
9398;2
9399;9
9400;11
9401;9
9402;10
9403;9
9404;12
9405;0
9406;4
9407;2
9408;9
9409;3
9410;3
9411;4
9412;8
9413;6
9414;0
9415;1
9416;4
9417;7
9418;1
9419;0
9420;6
9421;3
9422;9
9423;3
9424;8
9425;6
9426;11
9427;6
9428;8
9429;3
9430;11
9431;8
9432;11
9433;1
9434;0
9435;12
9436;2
9437;6
9438;0
9439;11
9440;5
9441;1
9442;2
9443;2
9444;5
9445;0
9446;12
9447;12
9448;9
9449;7
9450;7
9451;2
9452;2
9453;6
9454;4
9455;3
9456;7
9457;9
9458;11
9459;9
9460;3
9461;1
9462;11
9463;4
9464;11
9465;1
9466;2
9467;7
9468;6
9469;11
9470;2
9471;1
9472;4
9473;5
9474;6
9475;7
9476;0
9477;7
9478;6
9479;10
9480;9
9481;3
9482;4
9483;11
9484;5
9485;7
9486;5
9487;2
9488;3
9489;10
9490;0
9491;0
9492;9
9493;12
9494;11
9495;12
9496;5
9497;9
9498;11
9499;4
9500;9
9501;5
9502;11
9503;3
9504;1
9505;12
9506;5
9507;7
9508;2
9509;5
9510;9
9511;12
9512;3
9513;6
9514;10
9515;9
9516;10
9517;0
9518;11
9519;1
9520;4
9521;4
9522;7
9523;12
9524;10
9525;12
9526;8
9527;5
9528;6
9529;8
9530;3
9531;4
9532;1
9533;11
9534;11
9535;3
9536;12
9537;4
9538;9
9539;11
9540;5
9541;6
9542;8
9543;11
9544;0
9545;6
9546;3
9547;4
9548;0
9549;1
9550;2
9551;11
9552;0
9553;8
9554;8
9555;1
9556;3
9557;10
9558;0
9559;2
9560;10
9561;10
9562;9
9563;2
9564;9
9565;6
9566;8
9567;10
9568;8
9569;3
9570;11
9571;2
9572;8
9573;0
9574;10
9575;10
9576;4
9577;6
9578;7
9579;1
9580;1
9581;0
9582;8
9583;4
9584;10
9585;1
9586;9
9587;11
9588;1
9589;2
9590;6
9591;8
9592;2
9593;5
9594;2
9595;2
9596;10
9597;8
9598;5
9599;2
9600;4
9601;9
9602;7
9603;4
9604;9
9605;4
9606;4
9607;2
9608;9
9609;2
9610;4
9611;10
9612;11
9613;1
9614;5
9615;8
9616;0
9617;6
9618;3
9619;7
9620;1
9621;11
9622;5
9623;3
9624;5
9625;0
9626;4
9627;5
9628;10
9629;10
9630;2
9631;12
9632;6
9633;4
9634;6
9635;1
9636;11
9637;6
9638;10
9639;12
9640;11
9641;0
9642;7
9643;1
9644;7
9645;1
9646;5
9647;8
9648;0
9649;4
9650;3
9651;8
9652;12
9653;2
9654;7
9655;0
9656;4
9657;7
9658;8
9659;12
9660;11
9661;3
9662;11
9663;7
9664;11
9665;9
9666;9
9667;1
9668;6
9669;9
9670;10
9671;7
9672;9
9673;11
9674;12
9675;9
9676;5
9677;7
9678;1
9679;9
9680;0
9681;12
9682;10
9683;4
9684;4
9685;10
9686;9
9687;10
9688;4
9689;10
9690;4
9691;11
9692;6
9693;8
9694;3
9695;5
9696;2
9697;10
9698;7
9699;6
9700;9
9701;5
9702;4
9703;0
9704;7
9705;10
9706;8
9707;9
9708;0
9709;9
9710;2
9711;11
9712;6
9713;12
9714;1
9715;10
9716;0
9717;10
9718;2
9719;12
